LEAID,district_,latcod,loncod,TotalFreeLunch,NumberStudents,ulocal,coname,countyCode,NumberTeachers,povrate,NumberSchools
4224000,TWIN VALLEY SD,40.2445,-75.8698,798,3396,41,BERKS COUNTY,42011,215.55,.239358029710623,5
4224030,TYRONE AREA SD,40.6741,-78.2496,915,1870,31,BLAIR COUNTY,42013,119.2,.483220692528625,3
4224060,UNION AREA SD,40.9997,-80.3776,278,793,31,LAWRENCE COUNTY,42073,54.5,.350381567463219,3
4224090,UNION CITY AREA SD,41.8899,-79.8386,763,1242,32,ERIE COUNTY,42049,86.58,.601474249658597,3
4224120,UNION SD,41.0339,-79.5002,335,614,42,CLARION COUNTY,42031,49,.556813100827185,3
4224150,UNIONTOWN AREA SD,39.7537,-79.4421,1756,2838,42,FAYETTE COUNTY,42051,202,.611514962162193,9
4224210,UNIONVILLE-CHADDS FORD SD,39.9005,-75.629,147,4068,41,CHESTER COUNTY,42029,291.6,.0386651600353456,6
4224240,UNITED SD,40.4661,-79.0456,401,1113,42,INDIANA COUNTY,42063,83,.358203514820047,2
4224300,UPPER ADAMS SD,39.9193,-77.2987,786,1640,41,ADAMS COUNTY,42001,113.37,.482726953815002,5
4224320,UPPER DARBY SD,39.9227,-75.301,6950,12164,21,DELAWARE COUNTY,42045,788.03,.584131342430083,14
4224360,UPPER DAUPHIN AREA SD,40.5664,-76.7565,526,1254,41,DAUPHIN COUNTY,42043,91.84,.415088881109361,3
4224390,UPPER DUBLIN SD,40.1638,-75.1852,458,4268,21,MONTGOMERY COUNTY,42091,297.96,.103312084484198,6
4224480,UPPER MERION AREA SD,40.0975,-75.3738,1178,3940,21,MONTGOMERY COUNTY,42091,276.8,.29219151101,6
4224510,UPPER MORELAND TOWNSHIP SD,40.1727,-75.0904,952,3051,21,MONTGOMERY COUNTY,42091,200.1,.314465644146324,4
4224540,UPPER PERKIOMEN SD,40.4086,-75.507,795,3263,21,MONTGOMERY COUNTY,42091,200.45,.242505526525679,4
4224570,UPPER SAINT CLAIR SD,40.3497,-80.0624,185,4122,21,ALLEGHENY COUNTY,42003,265,.042128471960919,6
4224630,VALLEY GROVE SD,41.4115,-79.8259,508,919,41,VENANGO COUNTY,42121,76.69,.548323021507522,2
4224650,VALLEY VIEW SD,41.497,-75.562,855,2548,41,LACKAWANNA COUNTY,42069,166.9,.341088725862009,4
4224750,WALLENPAUPACK AREA SD,41.4573,-75.1725,1709,3288,42,PIKE COUNTY,42103,269.46,.522456815764493,5
4224790,WALLINGFORD-SWARTHMORE SD,39.8821,-75.3735,446,3524,21,DELAWARE COUNTY,42045,267.38,.12823525432806,5
4224820,WARREN COUNTY SD,41.8575,-79.1355,2133,4574,41,WARREN COUNTY,42123,316.4,.473395404532237,13
4224870,WARRIOR RUN SD,41.0978,-76.7717,560,1569,42,NORTHUMBERLAND COUNTY,42097,123,.364580175064351,4
4224960,WARWICK SD,40.1575,-76.289,1049,4273,21,LANCASTER COUNTY,42071,309.3,.251793685476065,6
4224970,WAYNE HIGHLANDS SD,41.5614,-75.27,1272,2752,41,WAYNE COUNTY,42127,209.9,.464121279794923,6
4224990,WASHINGTON SD,40.1675,-80.2254,1062,1519,21,WASHINGTON COUNTY,42125,120,.690314599057491,3
4225080,WATTSBURG AREA SD,42.0565,-79.9032,474,1438,41,ERIE COUNTY,42049,99.74,.330324834197272,3
4225110,WAYNESBORO AREA SD,39.7561,-77.5901,1910,4413,31,FRANKLIN COUNTY,42055,263.65,.429075592816252,6
4225140,WEATHERLY AREA SD,40.938,-75.817,309,649,41,CARBON COUNTY,42025,53.5,.478427482103953,3
4225170,WELLSBORO AREA SD,41.7422,-77.2994,577,1519,43,TIOGA COUNTY,42117,111.78,.396763081957237,4
4225200,WEST ALLEGHENY SD,40.4489,-80.2397,703,3258,21,ALLEGHENY COUNTY,42003,232,.214959382716637,5
4225230,WEST BRANCH AREA SD,40.9792,-78.2027,518,1114,41,CLEARFIELD COUNTY,42033,71.33,.465073102808076,2
4225290,WEST CHESTER AREA SD,39.939,-75.5537,1536,11659,21,CHESTER COUNTY,42029,804.75,.137981961557421,16
4225440,WEST GREENE SD,39.8682,-80.2837,359,760,42,GREENE COUNTY,42059,75.4,.502431325373107,4
4225590,WEST JEFFERSON HILLS SD,40.3015,-79.9399,418,2822,21,ALLEGHENY COUNTY,42003,189.5,.138594744184048,5
4225650,WEST MIDDLESEX AREA SD,41.174,-80.4495,338,1010,21,MERCER COUNTY,42085,76.71,.341150559244302,4
4225680,WEST MIFFLIN AREA SD,40.3625,-79.8631,1490,2974,21,ALLEGHENY COUNTY,42003,192.4,.510073590635796,5
4225740,WEST PERRY SD,40.3631,-77.1689,982,2512,42,PERRY COUNTY,42099,174.6,.408846586028009,5
4225830,WEST SHORE SD,40.1797,-76.8436,2367,7827,21,YORK COUNTY,42133,484.77,.311166968647437,16
4225950,WYOMING VALLEY WEST SD,41.2841,-75.876,2881,4780,21,LUZERNE COUNTY,42079,316,.575576210283395,7
4225980,WEST YORK AREA SD,39.9496,-76.7817,1028,2959,22,YORK COUNTY,42133,201.53,.357389826047926,6
4226010,MIFFLINBURG AREA SD,40.9205,-77.0286,786,2074,32,UNION COUNTY,42119,147.5,.382393165749718,4
4226040,WESTERN BEAVER COUNTY SD,40.6923,-80.465,288,718,41,BEAVER COUNTY,42007,54.35,.405358842641032,2
4226070,WESTERN WAYNE SD,41.5741,-75.4061,1067,2110,41,WAYNE COUNTY,42127,157.9,.510427283218575,4
4226130,WESTMONT HILLTOP SD,40.3014,-78.9476,438,1573,23,CAMBRIA COUNTY,42021,99,.278195662049108,3
4226250,WHITEHALL-COPLAY SD,40.6483,-75.5042,1703,4172,21,LEHIGH COUNTY,42077,258.15,.403678936399289,5
4226300,WILKES-BARRE AREA SD,41.2717,-75.8499,4797,6884,21,LUZERNE COUNTY,42079,487.17,.709880639378032,9
4226370,WILKINSBURG BOROUGH SD,40.4441,-79.8821,920,932,21,ALLEGHENY COUNTY,42003,104,.984148787449344,4
4226390,WILLIAM PENN SD,39.9267,-75.2513,4033,5083,21,DELAWARE COUNTY,42045,317.6,.794641193915781,10
4226400,WILLIAMS VALLEY SD,40.5818,-76.5772,509,1006,41,SCHUYLKILL COUNTY,42107,90.4,.499562894609033,2
4226430,WILLIAMSBURG COMMUNITY SD,40.46,-78.2025,279,491,42,BLAIR COUNTY,42013,34.74,.566202819920292,2
4226460,WILLIAMSPORT AREA SD,41.2546,-77.0111,3091,5127,13,LYCOMING COUNTY,42081,371.9,.626370730866696,10
4226520,WILMINGTON AREA SD,41.1237,-80.3367,334,1239,31,LAWRENCE COUNTY,42073,98.9,.307193269482419,4
4226550,WILSON AREA SD,40.6739,-75.2416,901,2187,21,NORTHAMPTON COUNTY,42095,157.8,.411611312838642,5
4226580,WILSON  SD,40.3453,-75.9882,1592,5866,21,BERKS COUNTY,42011,394.04,.276036370216622,8
4226610,WINDBER AREA SD,40.2165,-78.8099,522,1163,23,SOMERSET COUNTY,42111,75.54,.436662539639773,3
4226700,WYALUSING AREA SD,41.6596,-76.2565,492,1343,42,BRADFORD COUNTY,42015,86.09,.360864799460644,2
4226730,WYOMING AREA SD,41.3072,-75.8386,907,2374,21,LUZERNE COUNTY,42079,146,.395412354550641,5
4226760,WYOMISSING AREA SD,40.3332,-75.9489,538,1895,21,BERKS COUNTY,42011,142.78,.292241262069903,3
4226820,YORK CITY SD,39.9578,-76.7289,3916,5123,13,YORK COUNTY,42133,278,.764713845256107,8
4226850,YORK SUBURBAN SD,39.964,-76.679,762,2833,22,YORK COUNTY,42133,195.9,.279005545792513,6
